,city,lat,lng,max temp,Humidity,Cloudiness,Wind Speed,country
431,Faya,18.39,42.45,71.6,22,52,4.07,SA
432,Colesberg,-30.72,25.1,33.31,82,0,9.89,ZA
433,Puno,-15.83,-70.03,47.86,62,5,17.74,PE
434,Dolores,-36.31,-57.68,43.93,62,0,7.58,AR
435,Bignona,12.81,-16.23,77.0,94,40,4.7,SN
436,Tuktoyaktuk,69.45,-133.04,44.6,81,90,13.87,CA
437,Tessalit,20.2,1.01,86.67,51,1,7.34,ML
438,Mizusawa,39.13,141.13,69.04,93,100,2.42,JP
439,Puerto Colombia,10.99,-74.95,87.8,70,40,4.7,CO
440,Omboué,-1.57,9.26,74.16,84,100,9.57,GA
441,Puerto del Rosario,28.5,-13.86,73.4,73,6,16.11,ES
442,Aykhal,66.0,111.5,46.4,75,90,4.47,RU
443,Osakarovka,50.56,72.57,60.82,56,0,3.0,KZ
444,Cidreira,-30.18,-50.21,56.01,89,100,10.07,BR
445,Oriximiná,-1.77,-55.87,82.22,63,18,2.98,BR
446,Brae,60.4,-1.35,46.4,87,98,5.82,GB
447,Yulara,-25.24,130.99,53.6,58,0,6.93,AU
448,Basoko,1.24,23.62,71.67,93,77,0.76,CD
449,Liverpool,53.41,-2.98,51.8,71,17,4.7,GB
450,Plouzané,48.38,-4.62,53.6,93,74,5.82,FR
451,Xuanzhou,30.95,118.76,78.33,92,36,1.19,CN
452,Turinsk,58.05,63.7,58.73,95,43,6.53,RU
453,Oranjemund,-28.55,16.43,50.5,57,18,15.28,NA
454,Williston,48.15,-103.62,70.0,29,96,8.01,US
455,Gijang,35.24,129.21,78.8,78,75,9.17,KR
456,Buraidah,26.33,43.98,89.6,19,0,9.17,SA
457,Sarkand,45.41,79.92,62.33,37,0,4.38,KZ
458,Mehamn,71.04,27.85,44.6,75,40,6.93,NO
459,Dunedin,-45.87,170.5,61.0,38,100,1.01,NZ
460,Deputatsky,69.3,139.9,36.23,90,76,4.59,RU
461,Duku,11.24,4.91,72.68,93,98,2.73,NG
462,Turgutlu,38.5,27.7,73.4,88,0,4.7,TR
463,Tilichiki,60.47,166.1,51.28,68,98,18.07,RU
464,Kismayo,-0.36,42.55,77.22,82,4,15.28,SO
465,Doha,25.29,51.53,93.99,75,23,4.7,QA
466,Harbour Breton,47.48,-55.8,66.0,100,98,3.0,CA
467,Coahuayana Viejo,18.73,-103.68,71.6,83,90,9.17,MX
468,Ketchikan,55.34,-131.65,55.4,100,90,18.34,US
469,Hervey Bay,-25.3,152.85,72.0,82,13,5.82,AU
470,Salalah,17.02,54.09,77.0,94,90,2.24,OM
471,Epe,6.58,3.98,75.13,89,100,5.68,NG
472,Guánica,17.97,-66.91,86.0,70,69,3.0,PR
473,Troitskoye,52.98,84.68,55.38,74,53,3.44,RU
474,Te Anau,-45.42,167.72,54.55,64,19,16.46,NZ
475,Yangi Marg`ilon,40.43,71.72,71.6,49,0,6.93,UZ
476,Port Macquarie,-31.43,152.92,64.0,63,0,3.0,AU
477,Choix,26.71,-108.32,90.07,61,60,4.41,MX
478,Bom Jesus da Lapa,-13.26,-43.42,83.19,39,65,12.84,BR
479,Juazeiro,-9.41,-40.5,86.0,35,22,8.05,BR
480,Garoowe,8.41,48.48,78.69,60,86,23.64,SO
481,Bodden Town,19.28,-81.25,90.0,79,40,2.24,KY
482,Doaba,33.42,70.74,74.88,72,17,3.24,PK
483,Panguna,-6.32,155.48,82.04,64,42,3.76,PG
484,Alice Springs,-23.7,133.88,55.4,47,0,3.36,AU
485,Mangai,-4.05,19.53,73.42,87,84,1.5,CD
486,Nazarovo,56.01,90.39,48.85,95,7,2.73,RU
487,Narsaq,60.92,-46.05,51.8,53,100,5.82,GL
488,Gorontalo,0.54,123.06,78.62,79,86,3.27,ID
489,Nizhnevartovsk,60.93,76.55,59.0,93,82,4.47,RU
490,Rawson,-43.3,-65.1,44.74,60,9,18.07,AR
491,Zhigansk,66.77,123.37,48.61,93,100,8.25,RU
492,Edson,53.58,-116.44,60.8,41,20,16.11,CA
493,Salé,34.04,-6.82,69.01,93,0,3.36,MA
494,Yar-Sale,66.83,70.83,39.4,91,88,10.71,RU
495,Asău,46.43,26.4,64.99,79,0,5.28,RO
496,Ayan,56.45,138.17,53.96,60,100,3.02,RU
497,Linxia Chengguanzhen,35.6,103.21,49.23,79,0,2.62,CN
498,Nabire,-3.37,135.48,79.47,76,82,1.92,ID
499,Buta,2.79,24.73,69.8,96,97,0.96,CD
500,Kieta,-6.22,155.63,85.91,66,52,7.23,PG
501,Quatre Cocos,-20.21,57.76,71.01,88,40,14.99,MU
502,Tomari,47.77,142.07,57.15,67,9,5.46,RU
503,Cabo San Lucas,22.89,-109.91,91.4,74,20,12.75,MX
504,Tayu,-6.54,111.05,75.29,78,84,8.32,ID
505,Bereznehuvate,47.31,32.85,66.45,46,0,2.84,UA
506,Vila Velha,-20.33,-40.29,78.01,88,20,10.29,BR
507,Sørland,67.67,12.69,47.73,63,96,9.71,NO
508,Idrinskoye,54.37,92.14,50.76,90,69,0.76,RU
509,Villarrica,-25.75,-56.43,66.45,78,95,9.28,PY
510,Samarai,-10.62,150.67,79.11,87,66,19.98,PG
511,Mabay,6.06,124.47,81.1,68,89,3.22,PH
512,Tomatlán,19.93,-105.25,77.41,95,96,5.91,MX
513,Kirakira,-10.45,161.92,84.7,71,100,12.15,SB
514,Vostok,46.49,135.88,52.72,70,97,4.09,RU
515,Vila Franca do Campo,37.72,-25.43,75.2,83,20,2.98,PT
516,Ucluelet,48.93,-125.55,57.99,87,90,4.7,CA
517,Somanda,-3.37,33.95,64.22,84,14,2.3,TZ
518,Latung,5.5,120.88,83.3,74,99,7.31,PH
519,Jinchang,38.5,102.17,62.94,52,40,5.23,CN
520,Prozor,43.82,17.61,71.01,88,87,2.24,BA
521,Flagstaff,35.2,-111.65,77.0,33,20,12.75,US
522,Huarmey,-10.07,-78.15,63.63,77,2,10.47,PE
523,Hinche,19.15,-72.02,87.8,70,75,8.05,HT
524,Khanbari,27.37,87.2,72.36,74,70,1.97,NP
525,Monduli,-3.3,36.45,56.43,82,0,4.09,TZ
526,Jalu,29.03,21.55,82.08,37,0,8.32,LY
527,Naze,28.37,129.48,84.2,83,75,16.11,JP
528,Punta Alta,-38.88,-62.07,49.32,53,0,8.23,AR
529,Avera,33.19,-82.53,91.4,59,1,5.82,US
530,Xixiang,35.16,112.86,73.0,99,14,5.61,CN
531,Marsh Harbour,26.54,-77.06,84.87,72,100,8.5,BS
532,Srednekolymsk,67.45,153.68,48.69,61,8,9.4,RU
533,Salamiyah,35.01,37.05,76.91,29,0,4.88,SY
534,Kabalo,-6.05,26.92,74.89,74,96,3.76,CD
535,Coyhaique,-45.58,-72.07,44.6,65,20,4.7,CL
536,Niterói,-22.88,-43.1,82.4,54,0,8.05,BR
537,Maniwaki,46.38,-75.97,58.84,69,77,4.54,CA
538,Pangody,65.85,74.49,40.86,88,51,9.69,RU
539,Los Llanos de Aridane,28.66,-17.92,73.4,64,90,18.34,ES
540,Mporokoso,-9.37,30.12,62.8,48,0,2.3,ZM
541,Malanje,-9.54,16.34,68.49,64,51,0.72,AO
542,Dubai,25.26,55.3,93.99,32,27,3.36,AE
543,Comodoro Rivadavia,-45.87,-67.5,46.4,65,75,5.82,AR
544,Hailey,43.52,-114.32,75.2,19,5,14.99,US
545,Kloulklubed,7.04,134.26,75.2,94,75,6.71,PW
546,Tūkrah,32.53,20.58,75.47,77,0,11.81,LY
547,Pokhara,28.23,83.98,70.18,80,42,2.28,NP
548,Quryq,43.2,51.65,72.46,67,26,10.36,KZ
549,Bitung,1.45,125.18,75.2,94,20,10.78,ID
550,Moranbah,-22.0,148.05,67.89,54,0,13.42,AU
551,Barreirinhas,-2.75,-42.83,80.04,74,4,13.04,BR
552,Port-Cartier,50.03,-66.87,52.0,76,90,8.05,CA
553,Kaka,37.35,59.61,72.59,36,30,6.06,TM
554,Alofi,-19.06,-169.92,80.6,65,75,13.87,NU
555,Oranjestad,12.52,-70.03,86.0,70,20,11.41,AW
556,Henties Bay,-22.12,14.28,53.01,80,0,5.84,NA
557,Bambuí,-20.01,-45.98,71.58,42,52,2.46,BR
558,Soyo,-6.13,12.37,71.37,84,8,7.85,AO
559,Raudeberg,61.99,5.14,51.01,79,0,13.02,NO
560,High Level,58.52,-117.14,60.8,48,20,11.41,CA
