,city,lat,max temp,Humidity,Cloudiness,Wind Speed
0,yellowknife,62.46,21.11,60,75,4.1
1,ancud,-41.87,10.56,87,90,7.7
2,punta arenas,-53.15,3,81,75,5.7
3,ushuaia,-54.8,4,69,75,3.88
4,carnarvon,-24.87,17,82,0,6.2
5,belyy yar,53.6,13.68,90,100,1.76
6,saint-louis,16.33,33.83,45,66,1.8
7,airai,-8.93,10.91,75,37,1.08
8,chuy,-33.7,14.73,74,86,1.23
9,srandakan,-7.94,22.86,88,86,2
10,castro,-24.79,16.27,72,72,3.12
11,brae,60.4,16,82,11,10.8
12,kuala terengganu,5.33,26,94,40,0.5
13,saskylakh,71.92,11.84,77,0,1.65
14,payo,-3.75,22.72,86,63,1.21
15,kendari,-3.94,22.48,92,48,1.35
16,butaritari,3.07,28.1,76,86,3.94
17,port elizabeth,-33.92,12,93,0,1.5
18,barrow,71.29,3,86,40,3.1
19,vaini,-21.2,19,93,40,3.6
20,nanortalik,60.14,7.74,80,99,3.44
21,belushya guba,N/A,N/A,N/A,N/A,N/A
22,sitka,57.05,21,64,1,1.7
23,mapiripan,2.89,31.54,52,1,2.96
24,pital,2.27,26.35,61,41,3.71
25,ibicui,-14.84,23.43,67,80,3.56
26,macaboboni,N/A,N/A,N/A,N/A,N/A
27,bengkulu,-3.8,23.61,88,65,3.54
28,upernavik,72.79,8.18,58,67,4.12
29,stournaraiika,N/A,N/A,N/A,N/A,N/A
30,busselton,-33.65,9.44,82,35,1.56
31,arraial do cabo,-22.97,23,69,75,4.6
32,mataura,-46.19,8.79,91,100,1.79
33,norman wells,65.28,20,68,40,3.6
34,rikitea,-23.12,23.28,84,98,4.15
35,timbiqui,2.77,29.4,71,80,3.04
36,beidao,34.57,21.69,77,68,1.25
37,muros,42.78,27.78,53,75,2.6
38,kavaratti,10.57,27.71,80,100,10.14
39,jamestown,42.1,26.11,53,20,3.6
40,poum,-20.23,21.65,84,57,12.1
41,la ronge,55.1,24,47,20,4.6
42,belem de sao francisco,-8.75,28.88,45,88,8.33
43,illoqqortoormiut,N/A,N/A,N/A,N/A,N/A
44,valle de allende,26.93,27.17,40,39,5.67
45,krasnoselkup,65.7,14.24,88,78,6.32
46,liwonde,-15.05,17.87,55,0,2.04
47,hermanus,-34.42,12.22,90,0,0.89
48,hithadhoo,-0.6,28.45,74,76,4.85
49,cherskiy,68.75,5.47,82,100,3.84
50,cape town,-33.93,15.56,93,0,3.1
51,talnakh,69.49,17,77,89,2
52,ust-koksa,50.27,8.82,70,26,0.64
53,karratha,-20.74,19.49,33,0,1.48
54,gurgan,N/A,N/A,N/A,N/A,N/A
55,porbandar,21.64,29.37,81,100,4.9
56,davila,18.47,27.23,79,100,1.9
57,khatanga,71.97,15.78,58,0,4.41
58,roebourne,-20.78,19.56,33,0,1.31
59,xam nua,20.42,20.86,93,97,0.11
60,maniitsoq,65.42,7.38,96,100,10.44
61,dukat,62.55,4.24,89,12,2.88
62,nikolskoye,59.7,16,67,40,6
63,margate,51.38,31.11,45,30,1.34
64,nataga,2.54,23.52,63,36,2.02
65,chokurdakh,70.63,8.13,77,100,1.11
66,east london,-33.02,17.25,61,0,2.2
67,bluff,-46.6,10.29,89,100,3.66
68,albany,42.6,29.44,42,9,1.58
69,itoman,26.12,29,83,20,3.1
70,nizhniy odes,63.64,10.67,96,98,1.76
71,luocheng,29.38,21.27,98,45,0.69
72,provideniya,64.38,7.46,76,38,2.43
73,kapaa,22.08,25.56,88,75,10.3
74,san cristobal,7.77,34,38,40,12.3
75,mahebourg,-20.41,22,83,40,5.1
76,vaitupu,N/A,N/A,N/A,N/A,N/A
77,new norfolk,-42.78,9.44,81,100,1.55
78,avera,33.19,34,56,75,7.2
79,ponta do sol,32.67,23.33,66,0,0.61
80,san vicente,-26.62,20.6,61,82,0.71
81,vestmannaeyjar,63.44,12,93,90,8.7
82,iriron,N/A,N/A,N/A,N/A,N/A
83,yulara,-25.24,8,28,0,3.1
84,atuona,-9.8,26.6,65,60,9.74
85,tura,25.52,24.4,91,99,1.36
86,matagami,49.75,25,57,40,2.66
87,kamenskoye,N/A,N/A,N/A,N/A,N/A
88,egvekinot,66.32,7.12,87,80,1.21
89,severo-kurilsk,50.68,10.13,88,13,7.34
90,talara,-4.58,23,64,9,7.2
91,dong hoi,17.48,27.77,74,100,3.4
92,kulhudhuffushi,6.62,28.35,82,72,7.13
93,surt,31.21,26.76,77,0,4.25
94,masvingo,-20.06,12.58,41,0,2.93
95,saint-philippe,-21.36,21,77,90,3.1
96,warwick,41.7,28.89,69,20,1.5
97,manono,-7.3,28.74,30,54,3.78
98,yar-sale,66.83,12.53,66,20,2.16
99,chapais,49.78,24,53,40,1.5
100,anadyr,64.75,11,87,40,2
101,keetmanshoop,-26.58,21,12,0,3.1
102,andenes,69.31,13,93,75,7.2
103,lagoa,39.05,20.95,70,54,3.84
104,salalah,17.02,29,89,75,2.1
105,puerto ayora,-0.74,25,65,40,3.1
106,georgetown,5.41,26,88,20,1.5
107,lodja,-3.48,28.33,30,11,0.43
108,rocha,-34.48,15.3,67,100,1.66
109,vardo,70.37,9,93,40,8.7
110,mandawar,29.5,26.86,84,20,3.2
111,mitsamiouli,-11.38,24.29,74,0,8.66
112,coihaique,-45.58,2,80,90,2.6
113,champerico,14.3,32,66,20,3.1
114,saldanha,-33.01,14,82,0,4.1
115,hilo,19.73,23,78,75,2.1
116,helong,42.54,19.24,87,9,2.01
117,tumannyy,N/A,N/A,N/A,N/A,N/A
118,sorochinsk,52.43,19.66,80,97,3.66
119,aykhal,66,15,58,0,3
120,mehamn,71.04,9,93,90,2.6
121,dosso,13.05,29.11,60,95,3.87
122,satitoa,N/A,N/A,N/A,N/A,N/A
123,tartus,34.89,28.33,83,40,6.2
124,kargopol,61.51,12.71,92,100,4.83
125,samarai,-10.62,23.99,72,90,7.21
126,teya,60.38,11.52,88,100,0.92
127,puerto colombia,10.99,33,63,40,2.1
128,corinto,37.94,30.56,53,0,1.25
129,katsuura,35.13,24,94,75,3.1
130,rio verde de mato grosso,-18.92,33.28,22,8,3.85
131,bani,18.28,32.22,74,40,5.1
132,qaanaaq,77.48,4.96,66,0,0.32
133,bambanglipuro,-7.95,22.83,88,85,2.07
134,laguna,38.42,23.89,56,1,3.6
135,palana,59.12,10.32,86,69,4.87
136,russell,32.35,32.78,66,20,2.1
137,mancio lima,-7.61,32.48,36,60,1.89
138,messias,-9.38,27,69,75,7.7
139,tiksi,71.69,3.55,92,62,1.11
140,tres palos,18.18,33,52,20,4.6
141,kilindoni,-7.91,24.75,72,0,8.69
142,cidreira,-30.18,16.55,72,0,5.11
143,kushima,31.46,25.56,83,19,2.24
144,puerto escondido,15.85,32,62,75,2.1
145,voh,-20.97,20.02,86,99,4.45
146,ribeira grande,38.52,24,57,40,5.1
147,grand river south east,N/A,N/A,N/A,N/A,N/A
148,itarema,-2.92,30.1,51,30,7.72
149,necochea,-38.55,13.33,62,40,3.13
150,mariani,26.67,25.58,90,77,1.05
151,mentougou,39.94,26.67,99,0,0.82
152,hualmay,-11.1,18.96,65,38,3.46
153,muroto,33.28,27.29,78,11,2.09
154,umm durman,N/A,N/A,N/A,N/A,N/A
155,nome,64.5,13.33,87,90,1.68
